 I 232 X 342 Y 4658 Z 11400
 I 233 X 318 Y 4682 Z 10600
 I 234 X 294 Y 4706 Z 9800
 I 28 X 270 Y 270 Z 9000
 I 235 X 486 Y 486 Z 16200
 I 236 X 462 Y 462 Z 15400
 I 237 X 438 Y 438 Z 14600
 I 238 X 414 Y 414 Z 13800
 I 239 X 390 Y 390 Z 13000
 I 240 X 366 Y 366 Z 12200
 I 241 X 342 Y 342 Z 11400
 I 242 X 318 Y 318 Z 10600
 I 243 X 294 Y 294 Z 9800
 I 31 X 0 Y 0 Z 1000
 I 244 X 243 Y 243 Z 8200
 I 245 X 216 Y 216 Z 7400
 I 246 X 189 Y 189 Z 6600
 I 247 X 162 Y 162 Z 5800
 I 248 X 135 Y 135 Z 5000
 I 249 X 108 Y 108 Z 4200
 I 250 X 81 Y 81 Z 3400
 I 251 X 54 Y 54 Z 2600
 I 252 X 27 Y 27 Z 1800
 I 34 X 5000 Y 0 Z 1000
 I 253 X 4757 Y 243 Z 8200
 I 254 X 4784 Y 216 Z 7400
 I 255 X 4811 Y 189 Z 6600
 I 256 X 4838 Y 162 Z 5800
 I 257 X 4865 Y 135 Z 5000
 I 258 X 4892 Y 108 Z 4200
 I 259 X 4919 Y 81 Z 3400
 I 260 X 4946 Y 54 Z 2600
 I 261 X 4973 Y 27 Z 1800
 I 37 X 0 Y 5000 Z 1000
 I 262 X 243 Y 4757 Z 8200
 I 263 X 216 Y 4784 Z 7400
 I 264 X 189 Y 4811 Z 6600
 I 265 X 162 Y 4838 Z 5800
 I 266 X 135 Y 4865 Z 5000
 I 267 X 108 Y 4892 Z 4200
 I 268 X 81 Y 4919 Z 3400
 I 269 X 54 Y 4946 Z 2600
 I 270 X 27 Y 4973 Z 1800
 I 40 X 5000 Y 5000 Z 1000
 I 271 X 4757 Y 4757 Z 8200
 I 272 X 4784 Y 4784 Z 7400
 I 273 X 4811 Y 4811 Z 6600
 I 274 X 4838 Y 4838 Z 5800
 I 275 X 4865 Y 4865 Z 5000
 I 276 X 4892 Y 4892 Z 4200
 I 277 X 4919 Y 4919 Z 3400
 I 278 X 4946 Y 4946 Z 2600
 I 279 X 4973 Y 4973 Z 1800
 I 280 X 5000 Y 5000 Z 0
 I 281 X 5000 Y 5000 Z 100
 I 282 X 5000 Y 5000 Z 200
 I 283 X 5000 Y 5000 Z 300
 I 284 X 5000 Y 5000 Z 400
 I 285 X 5000 Y 5000 Z 500
 I 286 X 5000 Y 5000 Z 600
 I 287 X 5000 Y 5000 Z 700
 I 288 X 5000 Y 5000 Z 800
 I 289 X 5000 Y 5000 Z 900
 I 290 X 5000 Y 0 Z 0
 I 291 X 5000 Y 0 Z 100
 I 292 X 5000 Y 0 Z 200
 I 293 X 5000 Y 0 Z 300
 I 294 X 5000 Y 0 Z 400
 I 295 X 5000 Y 0 Z 500
 I 296 X 5000 Y 0 Z 600
 I 297 X 5000 Y 0 Z 700
 I 298 X 5000 Y 0 Z 800
 I 299 X 5000 Y 0 Z 900
 I 300 X 0 Y 0 Z 0
 I 301 X 0 Y 0 Z 100
 I 302 X 0 Y 0 Z 200
 I 303 X 0 Y 0 Z 300
 I 304 X 0 Y 0 Z 400
 I 305 X 0 Y 0 Z 500
 I 306 X 0 Y 0 Z 600
 I 307 X 0 Y 0 Z 700
 I 308 X 0 Y 0 Z 800
 I 309 X 0 Y 0 Z 900
 I 310 X 0 Y 5000 Z 0
 I 311 X 0 Y 5000 Z 100
 I 312 X 0 Y 5000 Z 200
 I 313 X 0 Y 5000 Z 300
 I 314 X 0 Y 5000 Z 400
 I 315 X 0 Y 5000 Z 500
 I 316 X 0 Y 5000 Z 600
 I 317 X 0 Y 5000 Z 700
 I 318 X 0 Y 5000 Z 800
 I 319 X 0 Y 5000 Z 900
 I 320 X 4250 Y 3900 Z 25000
 I 321 X 4250 Y 3550 Z 25000
 I 322 X 4250 Y 3200 Z 25000
 I 323 X 4250 Y 2850 Z 25000
 I 324 X 4250 Y 2500 Z 25000
 I 325 X 4250 Y 2150 Z 25000
 I 326 X 4250 Y 1800 Z 25000
 I 327 X 4250 Y 1450 Z 25000
 I 328 X 4250 Y 1100 Z 25000
 I 329 X 3900 Y 750 Z 25000
 I 330 X 3550 Y 750 Z 25000
 I 331 X 3200 Y 750 Z 25000
 I 332 X 2850 Y 750 Z 25000
 I 333 X 2500 Y 750 Z 25000
 I 334 X 2150 Y 750 Z 25000
 I 335 X 1800 Y 750 Z 25000
 I 336 X 1450 Y 750 Z 25000
 I 337 X 1100 Y 750 Z 25000
 I 338 X 750 Y 1100 Z 25000
 I 339 X 750 Y 1450 Z 25000
 I 340 X 750 Y 1800 Z 25000
 I 341 X 750 Y 2150 Z 25000
 I 342 X 750 Y 2500 Z 25000
 I 343 X 750 Y 2850 Z 25000
 I 344 X 750 Y 3200 Z 25000
 I 345 X 750 Y 3550 Z 25000
 I 346 X 750 Y 3900 Z 25000
 I 347 X 3900 Y 4250 Z 25000
 I 348 X 3550 Y 4250 Z 25000
 I 349 X 3200 Y 4250 Z 25000
 I 350 X 2850 Y 4250 Z 25000
 I 351 X 2500 Y 4250 Z 25000
 I 352 X 2150 Y 4250 Z 25000
 I 353 X 1800 Y 4250 Z 25000
 I 354 X 1450 Y 4250 Z 25000
 I 355 X 1100 Y 4250 Z 25000
 I 356 X 4274 Y 3876 Z 24200
 I 357 X 4298 Y 3502 Z 23400
 I 358 X 4322 Y 3128 Z 22600
 I 359 X 4346 Y 2754 Z 21800
 I 360 X 4370 Y 2380 Z 21000
 I 361 X 4394 Y 2006 Z 20200
 I 362 X 4418 Y 1632 Z 19400
 I 363 X 4442 Y 1258 Z 18600
 I 364 X 4466 Y 884 Z 17800
 I 365 X 3876 Y 4274 Z 24200
 I 366 X 3502 Y 4298 Z 23400
 I 367 X 3128 Y 4322 Z 22600
 I 368 X 2754 Y 4346 Z 21800
 I 369 X 2380 Y 4370 Z 21000
 I 370 X 2006 Y 4394 Z 20200
 I 371 X 1632 Y 4418 Z 19400
 I 372 X 1258 Y 4442 Z 18600
 I 373 X 884 Y 4466 Z 17800
 I 374 X 1124 Y 726 Z 24200
 I 375 X 1498 Y 702 Z 23400
 I 376 X 1872 Y 678 Z 22600
 I 377 X 2246 Y 654 Z 21800
 I 378 X 2620 Y 630 Z 21000
 I 379 X 2994 Y 606 Z 20200
 I 380 X 3368 Y 582 Z 19400
 I 381 X 3742 Y 558 Z 18600
 I 382 X 4116 Y 534 Z 17800
 I 383 X 534 Y 4116 Z 17800
 I 384 X 558 Y 3742 Z 18600
 I 385 X 582 Y 3368 Z 19400
 I 386 X 606 Y 2994 Z 20200
 I 387 X 630 Y 2620 Z 21000
 I 388 X 654 Y 2246 Z 21800
 I 389 X 678 Y 1872 Z 22600
 I 390 X 702 Y 1498 Z 23400
 I 391 X 726 Y 1124 Z 24200
 I 392 X 4092 Y 510 Z 17000
 I 393 X 3694 Y 510 Z 17000
 I 394 X 3296 Y 510 Z 17000
 I 395 X 2898 Y 510 Z 17000
 I 396 X 2500 Y 510 Z 17000
 I 397 X 2102 Y 510 Z 17000
 I 398 X 1704 Y 510 Z 17000
 I 399 X 1306 Y 510 Z 17000
 I 400 X 908 Y 510 Z 17000
 I 401 X 510 Y 908 Z 17000
 I 402 X 510 Y 1306 Z 17000
 I 403 X 510 Y 1704 Z 17000
 I 404 X 510 Y 2102 Z 17000
 I 405 X 510 Y 2500 Z 17000
 I 406 X 510 Y 2898 Z 17000
 I 407 X 510 Y 3296 Z 17000
 I 408 X 510 Y 3694 Z 17000
 I 409 X 510 Y 4092 Z 17000
 I 410 X 908 Y 4490 Z 17000
 I 411 X 1306 Y 4490 Z 17000
 I 412 X 1704 Y 4490 Z 17000
 I 413 X 2102 Y 4490 Z 17000
 I 414 X 2500 Y 4490 Z 17000
 I 415 X 2898 Y 4490 Z 17000
 I 416 X 3296 Y 4490 Z 17000
 I 417 X 3694 Y 4490 Z 17000
 I 418 X 4092 Y 4490 Z 17000
 I 419 X 4490 Y 4092 Z 17000
 I 420 X 4490 Y 3694 Z 17000
 I 421 X 4490 Y 3296 Z 17000
 I 422 X 4490 Y 2898 Z 17000
 I 423 X 4490 Y 2500 Z 17000
 I 424 X 4490 Y 2102 Z 17000
 I 425 X 4490 Y 1704 Z 17000
 I 426 X 4490 Y 1306 Z 17000
 I 427 X 4490 Y 908 Z 17000
 I 428 X 4706 Y 4308 Z 9800
 I 429 X 4682 Y 3886 Z 10600
 I 430 X 4658 Y 3464 Z 11400
 I 431 X 4634 Y 3042 Z 12200
 I 432 X 4610 Y 2620 Z 13000
 I 433 X 4586 Y 2198 Z 13800
 I 434 X 4562 Y 1776 Z 14600
 I 435 X 4538 Y 1354 Z 15400
 I 436 X 4514 Y 932 Z 16200
 I 437 X 932 Y 4514 Z 16200
 I 438 X 1354 Y 4538 Z 15400
 I 439 X 1776 Y 4562 Z 14600
 I 440 X 2198 Y 4586 Z 13800
 I 441 X 2620 Y 4610 Z 13000
 I 442 X 3042 Y 4634 Z 12200
 I 443 X 3464 Y 4658 Z 11400
 I 444 X 3886 Y 4682 Z 10600
 I 445 X 4308 Y 4706 Z 9800
 I 446 X 4068 Y 486 Z 16200
 I 447 X 3646 Y 462 Z 15400
 I 448 X 3224 Y 438 Z 14600
 I 449 X 2802 Y 414 Z 13800
 I 450 X 2380 Y 390 Z 13000
 I 451 X 1958 Y 366 Z 12200
 I 452 X 1536 Y 342 Z 11400
 I 453 X 1114 Y 318 Z 10600
 I 454 X 692 Y 294 Z 9800
 I 455 X 294 Y 692 Z 9800
 I 456 X 318 Y 1114 Z 10600
 I 457 X 342 Y 1536 Z 11400
 I 458 X 366 Y 1958 Z 12200
 I 459 X 390 Y 2380 Z 13000
 I 460 X 414 Y 2802 Z 13800
 I 461 X 438 Y 3224 Z 14600
 I 462 X 462 Y 3646 Z 15400
 I 463 X 486 Y 4068 Z 16200
 I 464 X 716 Y 270 Z 9000
 I 465 X 1162 Y 270 Z 9000
 I 466 X 1608 Y 270 Z 9000
 I 467 X 2054 Y 270 Z 9000
 I 468 X 2500 Y 270 Z 9000
 I 469 X 2946 Y 270 Z 9000
 I 470 X 3392 Y 270 Z 9000
 I 471 X 3838 Y 270 Z 9000
 I 472 X 4284 Y 270 Z 9000
 I 473 X 270 Y 4284 Z 9000
 I 474 X 270 Y 3838 Z 9000
 I 475 X 270 Y 3392 Z 9000
 I 476 X 270 Y 2946 Z 9000
 I 477 X 270 Y 2500 Z 9000
 I 478 X 270 Y 2054 Z 9000
 I 479 X 270 Y 1608 Z 9000
 I 480 X 270 Y 1162 Z 9000
 I 481 X 270 Y 716 Z 9000
 I 482 X 743 Y 243 Z 8200
 I 483 X 1216 Y 216 Z 7400
 I 484 X 1689 Y 189 Z 6600
 I 485 X 2162 Y 162 Z 5800
 I 486 X 2635 Y 135 Z 5000
 I 487 X 3108 Y 108 Z 4200
 I 488 X 3581 Y 81 Z 3400
 I 489 X 4054 Y 54 Z 2600
 I 490 X 4527 Y 27 Z 1800
 I 491 X 243 Y 743 Z 8200
 I 492 X 216 Y 1216 Z 7400
 I 493 X 189 Y 1689 Z 6600
 I 494 X 162 Y 2162 Z 5800
 I 495 X 135 Y 2635 Z 5000
 I 496 X 108 Y 3108 Z 4200
 I 497 X 81 Y 3581 Z 3400
 I 498 X 54 Y 4054 Z 2600
 I 499 X 27 Y 4527 Z 1800
 I 500 X 4730 Y 4284 Z 9000
 I 501 X 4730 Y 3838 Z 9000
 I 502 X 4730 Y 3392 Z 9000
 I 503 X 4730 Y 2946 Z 9000
 I 504 X 4730 Y 2500 Z 9000
 I 505 X 4730 Y 2054 Z 9000
 I 506 X 4730 Y 1608 Z 9000
 I 507 X 4730 Y 1162 Z 9000
 I 508 X 4730 Y 716 Z 9000
 I 509 X 716 Y 4730 Z 9000
 I 510 X 1162 Y 4730 Z 9000
 I 511 X 1608 Y 4730 Z 9000
 I 512 X 2054 Y 4730 Z 9000
 I 513 X 2500 Y 4730 Z 9000
 I 514 X 2946 Y 4730 Z 9000
 I 515 X 3392 Y 4730 Z 9000
 I 516 X 3838 Y 4730 Z 9000
 I 517 X 4284 Y 4730 Z 9000
 I 518 X 4257 Y 4757 Z 8200
 I 519 X 3784 Y 4784 Z 7400
 I 520 X 3311 Y 4811 Z 6600
 I 521 X 2838 Y 4838 Z 5800
 I 522 X 2365 Y 4865 Z 5000
 I 523 X 1892 Y 4892 Z 4200
 I 524 X 1419 Y 4919 Z 3400
 I 525 X 946 Y 4946 Z 2600
 I 526 X 473 Y 4973 Z 1800
 I 527 X 4757 Y 4257 Z 8200
 I 528 X 4784 Y 3784 Z 7400
 I 529 X 4811 Y 3311 Z 6600
 I 530 X 4838 Y 2838 Z 5800
 I 531 X 4865 Y 2365 Z 5000
 I 532 X 4892 Y 1892 Z 4200
 I 533 X 4919 Y 1419 Z 3400
 I 534 X 4946 Y 946 Z 2600
 I 535 X 4973 Y 473 Z 1800
 I 536 X 5000 Y 4500 Z 1000
 I 537 X 5000 Y 4000 Z 1000
 I 538 X 5000 Y 3500 Z 1000
 I 539 X 5000 Y 3000 Z 1000
 I 540 X 5000 Y 2500 Z 1000
 I 541 X 5000 Y 2000 Z 1000
 I 542 X 5000 Y 1500 Z 1000
 I 543 X 5000 Y 1000 Z 1000
 I 544 X 5000 Y 500 Z 1000
 I 545 X 4500 Y 5000 Z 1000
 I 546 X 4000 Y 5000 Z 1000
 I 547 X 3500 Y 5000 Z 1000
 I 548 X 3000 Y 5000 Z 1000
 I 549 X 2500 Y 5000 Z 1000
 I 550 X 2000 Y 5000 Z 1000
 I 551 X 1500 Y 5000 Z 1000
 I 552 X 1000 Y 5000 Z 1000
 I 553 X 500 Y 5000 Z 1000
 I 554 X 4500 Y 0 Z 1000
 I 555 X 4000 Y 0 Z 1000
 I 556 X 3500 Y 0 Z 1000
 I 557 X 3000 Y 0 Z 1000
 I 558 X 2500 Y 0 Z 1000
 I 559 X 2000 Y 0 Z 1000
 I 560 X 1500 Y 0 Z 1000
 I 561 X 1000 Y 0 Z 1000
 I 562 X 500 Y 0 Z 1000
 I 563 X 0 Y 500 Z 1000
 I 564 X 0 Y 1000 Z 1000
 I 565 X 0 Y 1500 Z 1000
 I 566 X 0 Y 2000 Z 1000
 I 567 X 0 Y 2500 Z 1000
 I 568 X 0 Y 3000 Z 1000
 I 569 X 0 Y 3500 Z 1000
 I 570 X 0 Y 4000 Z 1000
 I 571 X 0 Y 4500 Z 1000
 I 115 X 2500 Y 2500 Z 25000
 I 114 X 2500 Y 2500 Z 80000
 I 12 X 4250 Y 750 Z 25000
 I 19 X 750 Y 750 Z 25000
 I 1 X 750 Y 4250 Z 25000
 I 9 X 4250 Y 4250 Z 25000
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 228 AT 1 0 N 1 172
 I 229 AT 1 0 N 172 173
 I 230 AT 1 0 N 173 174
 I 231 AT 1 0 N 174 175
 I 232 AT 1 0 N 175 176
 I 233 AT 1 0 N 176 177
 I 234 AT 1 0 N 177 178
 I 235 AT 1 0 N 178 179
 I 236 AT 1 0 N 179 180
 I 237 AT 1 0 N 180 4
 I 238 AT 1 0 N 5 181
 I 239 AT 1 0 N 181 182
 I 240 AT 1 0 N 182 183
 I 241 AT 1 0 N 183 184
 I 242 AT 1 0 N 184 185
 I 243 AT 1 0 N 185 186
 I 244 AT 1 0 N 186 187
 I 245 AT 1 0 N 187 188
 I 246 AT 1 0 N 188 189
 I 247 AT 1 0 N 189 8
 I 248 AT 1 0 N 9 190
 I 249 AT 1 0 N 190 191
 I 250 AT 1 0 N 191 192
 I 251 AT 1 0 N 192 193
 I 252 AT 1 0 N 193 194
 I 253 AT 1 0 N 194 195
 I 254 AT 1 0 N 195 196
 I 255 AT 1 0 N 196 197
 I 256 AT 1 0 N 197 198
 I 257 AT 1 0 N 198 5
 I 258 AT 1 0 N 12 199
 I 259 AT 1 0 N 199 200
 I 260 AT 1 0 N 200 201
 I 261 AT 1 0 N 201 202
 I 262 AT 1 0 N 202 203
 I 263 AT 1 0 N 203 204
 I 264 AT 1 0 N 204 205
 I 265 AT 1 0 N 205 206
 I 266 AT 1 0 N 206 207
 I 267 AT 1 0 N 207 15
 I 268 AT 1 0 N 15 208
 I 269 AT 1 0 N 208 209
 I 270 AT 1 0 N 209 210
 I 271 AT 1 0 N 210 211
 I 272 AT 1 0 N 211 212
 I 273 AT 1 0 N 212 213
 I 274 AT 1 0 N 213 214
 I 275 AT 1 0 N 214 215
 I 276 AT 1 0 N 215 216
 I 277 AT 1 0 N 216 18
 I 278 AT 1 0 N 19 217
 I 279 AT 1 0 N 217 218
 I 280 AT 1 0 N 218 219
 I 281 AT 1 0 N 219 220
 I 282 AT 1 0 N 220 221
 I 283 AT 1 0 N 221 222
 I 284 AT 1 0 N 222 223
 I 285 AT 1 0 N 223 224
 I 286 AT 1 0 N 224 225
 I 287 AT 1 0 N 225 22
 I 288 AT 1 0 N 4 226
 I 289 AT 1 0 N 226 227
 I 290 AT 1 0 N 227 228
 I 291 AT 1 0 N 228 229
 I 292 AT 1 0 N 229 230
 I 293 AT 1 0 N 230 231
 I 294 AT 1 0 N 231 232
 I 295 AT 1 0 N 232 233
 I 296 AT 1 0 N 233 234
 I 297 AT 1 0 N 234 25
 I 298 AT 1 0 N 22 235
 I 299 AT 1 0 N 235 236
 I 300 AT 1 0 N 236 237
 I 301 AT 1 0 N 237 238
 I 302 AT 1 0 N 238 239
 I 303 AT 1 0 N 239 240
 I 304 AT 1 0 N 240 241
 I 305 AT 1 0 N 241 242
 I 306 AT 1 0 N 242 243
 I 307 AT 1 0 N 243 28
 I 308 AT 1 0 N 28 244
 I 309 AT 1 0 N 244 245
 I 310 AT 1 0 N 245 246
 I 311 AT 1 0 N 246 247
 I 312 AT 1 0 N 247 248
 I 313 AT 1 0 N 248 249
 I 314 AT 1 0 N 249 250
 I 315 AT 1 0 N 250 251
 I 316 AT 1 0 N 251 252
 I 317 AT 1 0 N 252 31
 I 318 AT 1 0 N 18 253
 I 319 AT 1 0 N 253 254
 I 320 AT 1 0 N 254 255
 I 321 AT 1 0 N 255 256
 I 322 AT 1 0 N 256 257
 I 323 AT 1 0 N 257 258
 I 324 AT 1 0 N 258 259
 I 325 AT 1 0 N 259 260
 I 326 AT 1 0 N 260 261
 I 327 AT 1 0 N 261 34
 I 328 AT 1 0 N 25 262
 I 329 AT 1 0 N 262 263
 I 330 AT 1 0 N 263 264
 I 331 AT 1 0 N 264 265
 I 332 AT 1 0 N 265 266
 I 333 AT 1 0 N 266 267
 I 334 AT 1 0 N 267 268
 I 335 AT 1 0 N 268 269
 I 336 AT 1 0 N 269 270
 I 337 AT 1 0 N 270 37
 I 338 AT 1 0 N 8 271
 I 339 AT 1 0 N 271 272
 I 340 AT 1 0 N 272 273
 I 341 AT 1 0 N 273 274
 I 342 AT 1 0 N 274 275
 I 343 AT 1 0 N 275 276
 I 344 AT 1 0 N 276 277
 I 345 AT 1 0 N 277 278
 I 346 AT 1 0 N 278 279
 I 347 AT 1 0 N 279 40
 I 348 AT 1 0 N 280 281
 I 349 AT 1 0 N 281 282
 I 350 AT 1 0 N 282 283
 I 351 AT 1 0 N 283 284
 I 352 AT 1 0 N 284 285
 I 353 AT 1 0 N 285 286
 I 354 AT 1 0 N 286 287
 I 355 AT 1 0 N 287 288
 I 356 AT 1 0 N 288 289
 I 357 AT 1 0 N 289 40
 I 358 AT 1 0 N 290 291
 I 359 AT 1 0 N 291 292
 I 360 AT 1 0 N 292 293
 I 361 AT 1 0 N 293 294
 I 362 AT 1 0 N 294 295
 I 363 AT 1 0 N 295 296
 I 364 AT 1 0 N 296 297
 I 365 AT 1 0 N 297 298
 I 366 AT 1 0 N 298 299
 I 367 AT 1 0 N 299 34
 I 368 AT 1 0 N 300 301
 I 369 AT 1 0 N 301 302
 I 370 AT 1 0 N 302 303
 I 371 AT 1 0 N 303 304
 I 372 AT 1 0 N 304 305
 I 373 AT 1 0 N 305 306
 I 374 AT 1 0 N 306 307
 I 375 AT 1 0 N 307 308
 I 376 AT 1 0 N 308 309
 I 377 AT 1 0 N 309 31
 I 378 AT 1 0 N 310 311
 I 379 AT 1 0 N 311 312
 I 380 AT 1 0 N 312 313
 I 381 AT 1 0 N 313 314
 I 382 AT 1 0 N 314 315
 I 383 AT 1 0 N 315 316
 I 384 AT 1 0 N 316 317
 I 385 AT 1 0 N 317 318
 I 386 AT 1 0 N 318 319
 I 387 AT 1 0 N 319 37
 I 392 AT 2 0 N 9 320
 I 393 AT 2 0 N 320 321
 I 394 AT 2 0 N 321 322
 I 395 AT 2 0 N 322 323
 I 396 AT 2 0 N 323 324
 I 397 AT 2 0 N 324 325
 I 398 AT 2 0 N 325 326
 I 399 AT 2 0 N 326 327
 I 400 AT 2 0 N 327 328
 I 401 AT 2 0 N 328 12
 I 402 AT 2 0 N 12 329
 I 403 AT 2 0 N 329 330
 I 404 AT 2 0 N 330 331
 I 405 AT 2 0 N 331 332
 I 406 AT 2 0 N 332 333
 I 407 AT 2 0 N 333 334
 I 408 AT 2 0 N 334 335
 I 409 AT 2 0 N 335 336
 I 410 AT 2 0 N 336 337
 I 411 AT 2 0 N 337 19
 I 412 AT 2 0 N 19 338
 I 413 AT 2 0 N 338 339
 I 414 AT 2 0 N 339 340
 I 415 AT 2 0 N 340 341
 I 416 AT 2 0 N 341 342
 I 417 AT 2 0 N 342 343
 I 418 AT 2 0 N 343 344
 I 419 AT 2 0 N 344 345
 I 420 AT 2 0 N 345 346
 I 421 AT 2 0 N 346 1
 I 422 AT 2 0 N 9 347
 I 423 AT 2 0 N 347 348
 I 424 AT 2 0 N 348 349
 I 425 AT 2 0 N 349 350
 I 426 AT 2 0 N 350 351
 I 427 AT 2 0 N 351 352
 I 428 AT 2 0 N 352 353
 I 429 AT 2 0 N 353 354
 I 430 AT 2 0 N 354 355
 I 431 AT 2 0 N 355 1
 I 432 AT 2 0 N 9 356
 I 433 AT 2 0 N 356 357
 I 434 AT 2 0 N 357 358
 I 435 AT 2 0 N 358 359
 I 436 AT 2 0 N 359 360
 I 437 AT 2 0 N 360 361
 I 438 AT 2 0 N 361 362
 I 439 AT 2 0 N 362 363
 I 440 AT 2 0 N 363 364
 I 441 AT 2 0 N 364 15
 I 442 AT 2 0 N 9 365
 I 443 AT 2 0 N 365 366
 I 444 AT 2 0 N 366 367
 I 445 AT 2 0 N 367 368
 I 446 AT 2 0 N 368 369
 I 447 AT 2 0 N 369 370
 I 448 AT 2 0 N 370 371
 I 449 AT 2 0 N 371 372
 I 450 AT 2 0 N 372 373
 I 451 AT 2 0 N 373 4
 I 452 AT 2 0 N 19 374
 I 453 AT 2 0 N 374 375
 I 454 AT 2 0 N 375 376
 I 455 AT 2 0 N 376 377
 I 456 AT 2 0 N 377 378
 I 457 AT 2 0 N 378 379
 I 458 AT 2 0 N 379 380
 I 459 AT 2 0 N 380 381
 I 460 AT 2 0 N 381 382
 I 461 AT 2 0 N 382 15
 I 462 AT 2 0 N 4 383
 I 463 AT 2 0 N 383 384
 I 464 AT 2 0 N 384 385
 I 465 AT 2 0 N 385 386
 I 466 AT 2 0 N 386 387
 I 467 AT 2 0 N 387 388
 I 468 AT 2 0 N 388 389
 I 469 AT 2 0 N 389 390
 I 470 AT 2 0 N 390 391
 I 471 AT 2 0 N 391 19
 I 472 AT 2 0 N 15 392
 I 473 AT 2 0 N 392 393
 I 474 AT 2 0 N 393 394
 I 475 AT 2 0 N 394 395
 I 476 AT 2 0 N 395 396
 I 477 AT 2 0 N 396 397
