 I 59 X 3083.33333 Y 4250 Z 25000
 I 60 X 1916.66667 Y 4250 Z 25000
 I 61 X 4330 Y 3003.33333 Z 22333.3333
 I 62 X 4410 Y 1756.66667 Z 19666.6667
 I 63 X 3003.33333 Y 4330 Z 22333.3333
 I 64 X 1756.66667 Y 4410 Z 19666.6667
 I 65 X 1996.66667 Y 670 Z 22333.3333
 I 66 X 3243.33333 Y 590 Z 19666.6667
 I 67 X 590 Y 3243.33333 Z 19666.6667
 I 68 X 670 Y 1996.66667 Z 22333.3333
 I 69 X 3163.33333 Y 510 Z 17000
 I 70 X 1836.66667 Y 510 Z 17000
 I 71 X 510 Y 1836.66667 Z 17000
 I 72 X 510 Y 3163.33333 Z 17000
 I 73 X 1836.66667 Y 4490 Z 17000
 I 74 X 3163.33333 Y 4490 Z 17000
 I 75 X 4490 Y 3163.33333 Z 17000
 I 76 X 4490 Y 1836.66667 Z 17000
 I 77 X 4650 Y 3323.33333 Z 11666.6667
 I 78 X 4570 Y 1916.66667 Z 14333.3333
 I 79 X 1916.66667 Y 4570 Z 14333.3333
 I 80 X 3323.33333 Y 4650 Z 11666.6667
 I 81 X 3083.33333 Y 430 Z 14333.3333
 I 82 X 1676.66667 Y 350 Z 11666.6667
 I 83 X 350 Y 1676.66667 Z 11666.6667
 I 84 X 430 Y 3083.33333 Z 14333.3333
 I 85 X 1756.66667 Y 270 Z 9000
 I 86 X 3243.33333 Y 270 Z 9000
 I 87 X 270 Y 3243.33333 Z 9000
 I 88 X 270 Y 1756.66667 Z 9000
 I 89 X 1846.66667 Y 180 Z 6333.33333
 I 90 X 3423.33333 Y 90 Z 3666.66667
 I 91 X 180 Y 1846.66667 Z 6333.33333
 I 92 X 90 Y 3423.33333 Z 3666.66667
 I 93 X 4730 Y 3243.33333 Z 9000
 I 94 X 4730 Y 1756.66667 Z 9000
 I 95 X 1756.66667 Y 4730 Z 9000
 I 96 X 3243.33333 Y 4730 Z 9000
 I 97 X 3153.33333 Y 4820 Z 6333.33333
 I 98 X 1576.66667 Y 4910 Z 3666.66667
 I 99 X 4820 Y 3153.33333 Z 6333.33333
 I 100 X 4910 Y 1576.66667 Z 3666.66667
 I 101 X 5000 Y 3333.33333 Z 1000
 I 102 X 5000 Y 1666.66667 Z 1000
 I 103 X 3333.33333 Y 5000 Z 1000
 I 104 X 1666.66667 Y 5000 Z 1000
 I 105 X 3333.33333 Y 0 Z 1000
 I 106 X 1666.66667 Y 0 Z 1000
 I 107 X 0 Y 1666.66667 Z 1000
 I 108 X 0 Y 3333.33333 Z 1000
 I 115 X 2500 Y 2500 Z 25000
 I 114 X 2500 Y 2500 Z 80000
 I 12 X 4250 Y 750 Z 25000
 I 19 X 750 Y 750 Z 25000
 I 1 X 750 Y 4250 Z 25000
 I 9 X 4250 Y 4250 Z 25000
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 4 3
 I 2 AT 1 0 N 3 2
 I 3 AT 1 0 N 2 1
 I 4 AT 1 0 N 5 6
 I 5 AT 1 0 N 6 7
 I 6 AT 1 0 N 7 8
 I 7 AT 1 0 N 5 11
 I 8 AT 1 0 N 11 10
 I 9 AT 1 0 N 10 9
 I 10 AT 1 0 N 12 13
 I 11 AT 1 0 N 13 14
 I 12 AT 1 0 N 14 15
 I 13 AT 1 0 N 15 16
 I 14 AT 1 0 N 16 17
 I 15 AT 1 0 N 17 18
 I 16 AT 1 0 N 22 21
 I 17 AT 1 0 N 21 20
 I 18 AT 1 0 N 20 19
 I 19 AT 1 0 N 4 23
 I 20 AT 1 0 N 23 24
 I 21 AT 1 0 N 24 25
 I 22 AT 1 0 N 28 27
 I 23 AT 1 0 N 27 26
 I 24 AT 1 0 N 26 22
 I 25 AT 1 0 N 28 29
 I 26 AT 1 0 N 29 30
 I 27 AT 1 0 N 30 31
 I 28 AT 1 0 N 18 32
 I 29 AT 1 0 N 32 33
 I 30 AT 1 0 N 33 34
 I 31 AT 1 0 N 25 35
 I 32 AT 1 0 N 35 36
 I 33 AT 1 0 N 36 37
 I 34 AT 1 0 N 8 38
 I 35 AT 1 0 N 38 39
 I 36 AT 1 0 N 39 40
 I 37 AT 1 0 N 40 43
 I 38 AT 1 0 N 43 42
 I 39 AT 1 0 N 42 41
 I 40 AT 1 0 N 44 45
 I 41 AT 1 0 N 45 46
 I 42 AT 1 0 N 46 34
 I 43 AT 1 0 N 47 48
 I 44 AT 1 0 N 48 49
 I 45 AT 1 0 N 49 31
 I 46 AT 1 0 N 37 52
 I 47 AT 1 0 N 52 51
 I 48 AT 1 0 N 51 50
 I 49 AT 2 0 N 9 53
 I 50 AT 2 0 N 53 54
 I 51 AT 2 0 N 54 12
 I 52 AT 2 0 N 12 55
 I 53 AT 2 0 N 55 56
 I 54 AT 2 0 N 56 19
 I 55 AT 2 0 N 1 58
 I 56 AT 2 0 N 58 57
 I 57 AT 2 0 N 57 19
 I 58 AT 2 0 N 1 60
 I 59 AT 2 0 N 60 59
 I 60 AT 2 0 N 59 9
 I 61 AT 2 0 N 9 61
 I 62 AT 2 0 N 61 62
 I 63 AT 2 0 N 62 15
 I 64 AT 2 0 N 9 63
 I 65 AT 2 0 N 63 64
 I 66 AT 2 0 N 64 4
 I 67 AT 2 0 N 19 65
 I 68 AT 2 0 N 65 66
 I 69 AT 2 0 N 66 15
 I 70 AT 2 0 N 19 68
 I 71 AT 2 0 N 68 67
 I 72 AT 2 0 N 67 4
 I 73 AT 2 0 N 22 70
 I 74 AT 2 0 N 70 69
 I 75 AT 2 0 N 69 15
 I 76 AT 2 0 N 22 71
 I 77 AT 2 0 N 71 72
 I 78 AT 2 0 N 72 4
 I 79 AT 2 0 N 4 73
 I 80 AT 2 0 N 73 74
 I 81 AT 2 0 N 74 5
 I 82 AT 2 0 N 5 75
 I 83 AT 2 0 N 75 76
 I 84 AT 2 0 N 76 15
 I 85 AT 2 0 N 15 78
 I 86 AT 2 0 N 78 77
 I 87 AT 2 0 N 77 8
 I 88 AT 2 0 N 4 79
 I 89 AT 2 0 N 79 80
 I 90 AT 2 0 N 80 8
 I 91 AT 2 0 N 15 81
 I 92 AT 2 0 N 81 82
 I 93 AT 2 0 N 82 28
 I 94 AT 2 0 N 4 84
 I 95 AT 2 0 N 84 83
 I 96 AT 2 0 N 83 28
 I 97 AT 2 0 N 28 85
 I 98 AT 2 0 N 85 86
 I 99 AT 2 0 N 86 18
 I 100 AT 2 0 N 28 88
 I 101 AT 2 0 N 88 87
 I 102 AT 2 0 N 87 25
 I 103 AT 2 0 N 28 89
 I 104 AT 2 0 N 89 90
 I 105 AT 2 0 N 90 34
 I 106 AT 2 0 N 28 91
 I 107 AT 2 0 N 91 92
 I 108 AT 2 0 N 92 37
 I 109 AT 2 0 N 18 94
 I 110 AT 2 0 N 94 93
 I 111 AT 2 0 N 93 8
 I 112 AT 2 0 N 8 96
 I 113 AT 2 0 N 96 95
 I 114 AT 2 0 N 95 25
 I 115 AT 2 0 N 8 97
 I 116 AT 2 0 N 97 98
 I 117 AT 2 0 N 98 37
 I 118 AT 2 0 N 8 99
 I 119 AT 2 0 N 99 100
 I 120 AT 2 0 N 100 34
 I 121 AT 2 0 N 34 102
 I 122 AT 2 0 N 102 101
 I 123 AT 2 0 N 101 40
 I 124 AT 2 0 N 40 103
 I 125 AT 2 0 N 103 104
 I 126 AT 2 0 N 104 37
 I 127 AT 2 0 N 34 105
 I 128 AT 2 0 N 105 106
 I 129 AT 2 0 N 106 31
 I 130 AT 2 0 N 31 107
 I 131 AT 2 0 N 107 108
 I 132 AT 2 0 N 108 37
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@1d_mesh(1)_0"
 I 1 J 48 K 1 
 GROUP 2 MAILLE NOM "@SC@1d_mesh(2)_1"
 I 49 J 132 K 1 
 GROUP 3 NOEUDS NOM "@SC@RBE_139_Slaves"
 I 115 
 GROUP 4 NOEUDS NOM "@SC@RBE_143_Slaves"
 I 114 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
   I 1 NOM "Steel::ProjetV1::[1]" 
   BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7800  !  Mass Density (Rho)

! Samcef Bank File: BEAM
! ----------------------
.BEAM
I 1 PLANZ DIR 0.707107 0.707107 0
I 2 PLANZ DIR 0.707107 0.707107 1.38778e-17
I 3 PLANZ DIR 0.707107 0.707107 1.38778e-17
I 4 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 5 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 6 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 7 PLANZ DIR 0.707107 0.705835 0.0423883
I 8 PLANZ DIR 0.707107 0.705835 0.0423883
I 9 PLANZ DIR 0.707107 0.705835 0.0423883
I 10 PLANZ DIR 0.707107 0.707107 -1.04083e-17
I 11 PLANZ DIR 0.707107 0.707107 -1.04083e-17
I 12 PLANZ DIR 0.707107 0.707107 -2.42861e-17
I 13 PLANZ DIR 0.707107 0.707107 6.93889e-18
I 14 PLANZ DIR 0.707107 0.707107 -1.04083e-17
I 15 PLANZ DIR 0.707107 0.707107 -2.42861e-17
I 16 PLANZ DIR 0.705835 0.707107 -0.0423883
I 17 PLANZ DIR 0.705835 0.707107 -0.0423883
I 18 PLANZ DIR 0.705835 0.707107 -0.0423883
I 19 PLANZ DIR -0.707107 -0.707107 -3.1225e-17
I 20 PLANZ DIR -0.707107 -0.707107 -1.38778e-17
I 21 PLANZ DIR -0.707107 -0.707107 0
I 22 PLANZ DIR 0.705835 0.707107 -0.0423883
I 23 PLANZ DIR 0.705835 0.707107 -0.0423883
I 24 PLANZ DIR 0.705835 0.707107 -0.0423883
I 25 PLANZ DIR 0.619515 -0.784965 0.00558392
I 26 PLANZ DIR 0.619515 -0.784965 0.00558392
I 27 PLANZ DIR 0.619515 -0.784965 0.00558392
I 28 PLANZ DIR 0.707107 0.707107 3.46945e-18
I 29 PLANZ DIR 0.707107 0.707107 -1.04083e-17
I 30 PLANZ DIR 0.707107 0.707107 -1.04083e-17
I 31 PLANZ DIR -0.707107 -0.707107 -2.77556e-17
I 32 PLANZ DIR -0.707107 -0.707107 -1.38778e-17
I 33 PLANZ DIR -0.707107 -0.707107 -1.38778e-17
I 34 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 35 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 36 PLANZ DIR -0.707107 0.707107 1.04083e-17
I 37 PLANZ DIR -0.707107 0.707107 0
I 38 PLANZ DIR -0.707107 0.707107 0
I 39 PLANZ DIR -0.707107 0.707107 0
I 40 PLANZ DIR 0.707107 0.707107 -0
I 41 PLANZ DIR 0.707107 0.707107 -0
I 42 PLANZ DIR 0.707107 0.707107 -0
I 43 PLANZ DIR 0.707107 0.707107 -0
I 44 PLANZ DIR 0.707107 0.707107 -0
I 45 PLANZ DIR 0.707107 0.707107 -0
I 46 PLANZ DIR -0.707107 -0.707107 -0
I 47 PLANZ DIR -0.707107 -0.707107 -0
I 48 PLANZ DIR -0.707107 -0.707107 -0

I 49 PLANZ DIR 1 0 0
I 50 PLANZ DIR 1 0 0
I 51 PLANZ DIR 1 0 0
I 52 PLANZ DIR 0 -1 0
I 53 PLANZ DIR 0 -1 0
I 54 PLANZ DIR 0 -1 0
I 55 PLANZ DIR 1 0 0
I 56 PLANZ DIR 1 0 0
I 57 PLANZ DIR 1 0 0
I 58 PLANZ DIR 0 1 0
I 59 PLANZ DIR 0 1 0
I 60 PLANZ DIR 0 1 0
I 61 PLANZ DIR 0.423349 0.825516 -0.373228
I 62 PLANZ DIR 0.423349 0.825516 -0.373228
I 63 PLANZ DIR 0.423349 0.825516 -0.373228
I 64 PLANZ DIR -0.0271668 0.99872 0.0426621
I 65 PLANZ DIR -0.0271668 0.99872 0.0426621
I 66 PLANZ DIR -0.0271668 0.99872 0.0426621
I 67 PLANZ DIR 0.0271668 -0.99872 0.0426621
I 68 PLANZ DIR 0.0271668 -0.99872 0.0426621
I 69 PLANZ DIR 0.0271668 -0.99872 0.0426621
I 70 PLANZ DIR 0.99872 -0.0271668 -0.0426621
I 71 PLANZ DIR 0.99872 -0.0271668 -0.0426621
I 72 PLANZ DIR 0.99872 -0.0271668 -0.0426621
I 73 PLANZ DIR -4.28468e-17 1 0
I 74 PLANZ DIR 0 1 0
I 75 PLANZ DIR 4.28468e-17 1 0
I 76 PLANZ DIR -1 4.28468e-17 0
I 77 PLANZ DIR -1 0 0
I 78 PLANZ DIR -1 -4.28468e-17 0
I 79 PLANZ DIR 0 -0.461781 0.886994
I 80 PLANZ DIR 0 -0.461781 0.886994
I 81 PLANZ DIR 0 -0.461781 0.886994
I 82 PLANZ DIR -0.461781 0 0.886994
I 83 PLANZ DIR -0.461781 0 0.886994
I 84 PLANZ DIR -0.461781 0 0.886994
I 85 PLANZ DIR 0.152887 -0.875973 -0.457489
I 86 PLANZ DIR 0.152887 -0.875973 -0.457489
I 87 PLANZ DIR 0.152887 -0.875973 -0.457489
I 88 PLANZ DIR -0.0265252 0.99952 0.0159935
I 89 PLANZ DIR -0.0265252 0.99952 0.0159935
I 90 PLANZ DIR -0.0265252 0.99952 0.0159935
I 91 PLANZ DIR -0.720253 -0.568882 0.397
I 92 PLANZ DIR -0.720253 -0.568882 0.397
I 93 PLANZ DIR -0.720253 -0.568882 0.397
I 94 PLANZ DIR -0.998681 -0.0265252 0.0439525
I 95 PLANZ DIR -0.998681 -0.0265252 0.0439525
I 96 PLANZ DIR -0.998681 -0.0265252 0.0439525
I 97 PLANZ DIR 9.97622e-16 -0.604686 -0.796464
I 98 PLANZ DIR 0 -0.604686 -0.796464
I 99 PLANZ DIR -9.97622e-16 -0.604686 -0.796464
I 100 PLANZ DIR -1 3.82355e-17 -1.38778e-17
I 101 PLANZ DIR -1 0 -1.38778e-17
I 102 PLANZ DIR -1 -3.82355e-17 -1.38778e-17
I 103 PLANZ DIR 0.0290397 0.999441 -0.0165614
I 104 PLANZ DIR 0.0290397 0.999441 -0.0165614
I 105 PLANZ DIR 0.0290397 0.999441 -0.0165614
I 106 PLANZ DIR -0.508732 0.733451 0.450823
I 107 PLANZ DIR -0.508732 0.733451 0.450823
I 108 PLANZ DIR -0.508732 0.733451 0.450823
I 109 PLANZ DIR 0.604686 9.74502e-16 -0.796464
I 110 PLANZ DIR 0.604686 0 -0.796464
I 111 PLANZ DIR 0.604686 -9.74502e-16 -0.796464
I 112 PLANZ DIR -7.29657e-16 -0.802724 -0.596351
I 113 PLANZ DIR -0 -0.802724 -0.596351
I 114 PLANZ DIR 7.29657e-16 -0.802724 -0.596351
I 115 PLANZ DIR 0.791403 -0.377682 -0.480664
I 116 PLANZ DIR 0.791403 -0.377682 -0.480664
I 117 PLANZ DIR 0.791403 -0.377682 -0.480664
I 118 PLANZ DIR 0.120636 0.85629 -0.50221
I 119 PLANZ DIR 0.120636 0.85629 -0.50221
I 120 PLANZ DIR 0.120636 0.85629 -0.50221
I 121 PLANZ DIR 0.0700197 -0 0.997546
I 122 PLANZ DIR 0.0700197 -0 0.997546
I 123 PLANZ DIR 0.0700197 -0 0.997546
I 124 PLANZ DIR 0 0.0700197 0.997546
I 125 PLANZ DIR 0 0.0700197 0.997546
I 126 PLANZ DIR 0 0.0700197 0.997546
I 127 PLANZ DIR 0 0.997724 -0.0674232
I 128 PLANZ DIR 0 0.997724 -0.0674232
I 129 PLANZ DIR 0 0.997724 -0.0674232
I 130 PLANZ DIR 0.997724 0 -0.0674232
I 131 PLANZ DIR 0.997724 0 -0.0674232
I 132 PLANZ DIR 0.997724 0 -0.0674232

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MINDLIN GROUP "@SC@1d_mesh(1)_0"
.HYP MINDLIN GROUP "@SC@1d_mesh(2)_1"
! Samcef Bank File: Beam Profiles
! -------------------------------
.BPR
NOM "Red" UNIT 0.001  TYPE "CIRCLE0" R1 1000 R2 980
NOM "Blue" UNIT 0.001  TYPE "CIRCLE0" R1 600 R2 580
! Samcef Bank File: Concentrated Masses
! -------------------------------------
.MASS
! 0d_manual_mesh(1)
I 138 N 114 ATT 3 MASS 200000 MIXX 2.4e+13 MIYY 2.4e+13 MIZZ 2.4e+13 
! Samcef Bank File: Rigid Bodies
! ------------------------------
.RBE
! connection_recipe_5_mesh
I 139 N 12 GROUP "@SC@RBE_139_Slaves" ATT 4
! connection_recipe_6_mesh
I 140 N 19 GROUP "@SC@RBE_139_Slaves" ATT 5
! connection_recipe_7_mesh
I 141 N 1 GROUP "@SC@RBE_139_Slaves" ATT 6
! connection_recipe_8_mesh
I 142 N 9 GROUP "@SC@RBE_139_Slaves" ATT 7
! connection_recipe_9_mesh
I 143 N 115 GROUP "@SC@RBE_143_Slaves" ATT 8
! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
GROUP "@SC@1d_mesh(1)_0" PROFILE "Red" 
GROUP "@SC@1d_mesh(2)_1" PROFILE "Blue" 
 I 1 J 48 K 1 MAT 1
 I 49 J 132 K 1 MAT 1
! Samcef Bank File: Solution Parameters : .ALGO.
! ----------------------------------------------
.ALGO
 LANCNVA 8 FREQ 0

! Samcef Bank File: Solution Parameters: .SAM.
! --------------------------------------------
.SAM
 ISTO 8
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440 3440 ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450 3450 ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 3436 1435 3435 1431 3431 ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 3446 1445 3445 1528 3528 ! Total Strain Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 334 ! Strain Energy
 ARCHIVE STRUCTURE STYP 335 ! Kinetic Energy
! Nodal Output Requests

! Summary of the model
! --------------------
! Number of nodes: 110
! Minimum node id: 1
! Maximum node id: 110
! Number of elements: 132
! Minimum element id: 1
! Maximum element id: 132

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages

! ========================== 
! ===== Error Messages =====
! ========================== 
! UNCLASSIFIED: There is an update pending.
! #If the job is submitted before an update, the results will not reflect the changes made to the part.
! SUGGESTION: Perform an FEM update or use File->Export->Simulation to write out the model data without an update.

! No Critical Messages

RETURN
