 I 196 J 205 K 3 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
   I 1 NOM "Steel for Beam::ProjetV1::[1]" 
   BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   G 8.07692e+07  ! Shear modulus (G)
   M 7.8e-06  !  Mass Density (Rho)

! Samcef Bank File: BEAM
! ----------------------
.BEAM
I 228 PLANZ DIR -0.707107 -0.707107 0
I 229 PLANZ DIR -0.707107 -0.707107 0
I 230 PLANZ DIR -0.707107 -0.707107 1.38778e-17
I 231 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 232 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 233 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 234 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 235 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 236 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 237 PLANZ DIR -0.707107 -0.707107 0
I 238 PLANZ DIR -0.707107 -0.707107 0
I 239 PLANZ DIR -0.707107 -0.707107 1.38778e-17
I 240 PLANZ DIR -0.707107 -0.707107 -1.73472e-17
I 241 PLANZ DIR -0.707107 -0.707107 0
I 242 PLANZ DIR -0.707107 -0.707107 1.38778e-17
I 243 PLANZ DIR -0.705835 -0.707107 0.0423883
I 244 PLANZ DIR -0.705835 -0.707107 0.0423883
I 245 PLANZ DIR -0.705835 -0.707107 0.0423883
I 246 PLANZ DIR -0.707107 -0.707107 -1.73472e-17
I 247 PLANZ DIR -0.707107 -0.707107 0
I 248 PLANZ DIR -0.707107 -0.707107 1.38778e-17
I 249 PLANZ DIR -0.705835 -0.707107 0.0423883
I 250 PLANZ DIR -0.705835 -0.707107 0.0423883
I 251 PLANZ DIR -0.705835 -0.707107 0.0423883
I 252 PLANZ DIR -0.705667 -0.706938 0.0476754
I 253 PLANZ DIR -0.705667 -0.706938 0.0476754
I 254 PLANZ DIR -0.705667 -0.706938 0.0476754
I 255 PLANZ DIR -0.707107 -0.707107 -1.38778e-17
I 256 PLANZ DIR -0.707107 -0.707107 0
I 257 PLANZ DIR -0.707107 -0.707107 0
I 258 PLANZ DIR -0.707107 -0.707107 -1.38778e-17
I 259 PLANZ DIR -0.707107 -0.707107 0
I 260 PLANZ DIR -0.707107 -0.707107 0
I 261 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 262 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 263 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 264 PLANZ DIR -0.707107 -0.707107 0
I 265 PLANZ DIR -0.707107 -0.707107 0
I 266 PLANZ DIR -0.707107 -0.707107 0
I 267 PLANZ DIR -0.707107 -0.707107 0
I 268 PLANZ DIR -0.707107 -0.707107 0
I 269 PLANZ DIR -0.707107 -0.707107 0
I 270 PLANZ DIR -0.707107 -0.707107 0
I 271 PLANZ DIR -0.707107 -0.707107 0
I 272 PLANZ DIR -0.707107 -0.707107 0
I 273 PLANZ DIR -0.707107 -0.707107 0
I 274 PLANZ DIR -0.707107 -0.707107 0
I 275 PLANZ DIR -0.707107 -0.707107 0

I 144 PLANZ DIR 1 0 0
I 145 PLANZ DIR 1 0 0
I 146 PLANZ DIR 1 0 0
I 147 PLANZ DIR 0 -1 0
I 148 PLANZ DIR 0 -1 0
I 149 PLANZ DIR 0 -1 0
I 150 PLANZ DIR -1 0 0
I 151 PLANZ DIR -1 0 0
I 152 PLANZ DIR -1 0 0
I 153 PLANZ DIR 0 -1 0
I 154 PLANZ DIR 0 -1 0
I 155 PLANZ DIR 0 -1 0
I 156 PLANZ DIR 0.999481 0.0271668 0.017284
I 157 PLANZ DIR 0.999481 0.0271668 0.017284
I 158 PLANZ DIR 0.999481 0.0271668 0.017284
I 159 PLANZ DIR 0.815771 -0.423349 -0.394073
I 160 PLANZ DIR 0.815771 -0.423349 -0.394073
I 161 PLANZ DIR 0.815771 -0.423349 -0.394073
I 162 PLANZ DIR 0.837927 -0.368303 0.40278
I 163 PLANZ DIR 0.837927 -0.368303 0.40278
I 164 PLANZ DIR 0.837927 -0.368303 0.40278
I 165 PLANZ DIR -0.368303 0.837927 0.40278
I 166 PLANZ DIR -0.368303 0.837927 0.40278
I 167 PLANZ DIR -0.368303 0.837927 0.40278
I 168 PLANZ DIR -1.7472e-17 -0.407779 -0.913081
I 169 PLANZ DIR -0 -0.407779 -0.913081
I 170 PLANZ DIR 1.7472e-17 -0.407779 -0.913081
I 171 PLANZ DIR -0.407779 1.7472e-17 -0.913081
I 172 PLANZ DIR -0.407779 0 -0.913081
I 173 PLANZ DIR -0.407779 -1.7472e-17 -0.913081
I 174 PLANZ DIR 0 0.99669 -0.0812948
I 175 PLANZ DIR 0 0.99669 -0.0812948
I 176 PLANZ DIR 0 0.99669 -0.0812948
I 177 PLANZ DIR 0.99669 0 -0.0812948
I 178 PLANZ DIR 0.99669 0 -0.0812948
I 179 PLANZ DIR 0.99669 0 -0.0812948
I 180 PLANZ DIR -0.447373 0.796507 0.406736
I 181 PLANZ DIR -0.447373 0.796507 0.406736
I 182 PLANZ DIR -0.447373 0.796507 0.406736
I 183 PLANZ DIR 0.796507 -0.447373 0.406736
I 184 PLANZ DIR 0.796507 -0.447373 0.406736
I 185 PLANZ DIR 0.796507 -0.447373 0.406736
I 186 PLANZ DIR 0.81814 -0.39298 -0.419779
I 187 PLANZ DIR 0.81814 -0.39298 -0.419779
I 188 PLANZ DIR 0.81814 -0.39298 -0.419779
I 189 PLANZ DIR -0.39298 0.81814 -0.419779
I 190 PLANZ DIR -0.39298 0.81814 -0.419779
I 191 PLANZ DIR -0.39298 0.81814 -0.419779
I 192 PLANZ DIR -3.82355e-17 1 -1.50433e-31
I 193 PLANZ DIR 0 1 -1.97215e-31
I 194 PLANZ DIR 3.82355e-17 1 -3.37563e-31
I 195 PLANZ DIR 1 3.82355e-17 -4.67825e-32
I 196 PLANZ DIR 1 0 0
I 197 PLANZ DIR 1 -3.82355e-17 -4.67825e-32
I 198 PLANZ DIR 0.748495 0.508732 0.425378
I 199 PLANZ DIR 0.748495 0.508732 0.425378
I 200 PLANZ DIR 0.748495 0.508732 0.425378
I 201 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 202 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 203 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 204 PLANZ DIR 1 -1.49704e-30 -1.22354e-15
I 205 PLANZ DIR 1 0 -1.22354e-15
I 206 PLANZ DIR 1 1.49704e-30 -1.22354e-15
I 207 PLANZ DIR 1.49704e-30 1 -1.22354e-15
I 208 PLANZ DIR 0 1 -1.22354e-15
I 209 PLANZ DIR -1.49704e-30 1 -1.22354e-15
I 210 PLANZ DIR 0.733451 -0.508732 -0.450823
I 211 PLANZ DIR 0.733451 -0.508732 -0.450823
I 212 PLANZ DIR 0.733451 -0.508732 -0.450823
I 213 PLANZ DIR 0.999441 0.0290397 0.0165614
I 214 PLANZ DIR 0.999441 0.0290397 0.0165614
I 215 PLANZ DIR 0.999441 0.0290397 0.0165614
I 216 PLANZ DIR 1 0 0
I 217 PLANZ DIR 1 0 0
I 218 PLANZ DIR 1 0 0
I 219 PLANZ DIR 0 -1 0
I 220 PLANZ DIR 0 -1 0
I 221 PLANZ DIR 0 -1 0
I 222 PLANZ DIR 0 0.464487 -0.88558
I 223 PLANZ DIR 0 0.464487 -0.88558
I 224 PLANZ DIR 0 0.464487 -0.88558
I 225 PLANZ DIR 0.464487 0 -0.88558
I 226 PLANZ DIR 0.464487 0 -0.88558
I 227 PLANZ DIR 0.464487 0 -0.88558

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MINDLIN GROUP "@SC@1d_mesh(1)_0"
.HYP MINDLIN GROUP "@SC@1d_mesh(2)_1"
! Samcef Bank File: Beam Profiles
! -------------------------------
.BPR
NOM "Red" UNIT 0.001  TYPE "CIRCLE0" R1 500 R2 480
NOM "Blue" UNIT 0.001  TYPE "CIRCLE0" R1 300 R2 0.28
! Samcef Bank File: Concentrated Masses
! -------------------------------------
.MASS
! 0d_manual_mesh(1)
I 138 N 114 ATT 3 MASS 200000 MX 0 MY 0 MZ 0 MIXX 2.4e+13 MIYY 2.4e+13 MIZZ 2.4e+13 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "@SC@Fixed(1)" FIX 

! Samcef Bank File: Rigid Bodies
! ------------------------------
.RBE
! connection_recipe_5_mesh
I 278 N 12 GROUP "@SC@RBE_278_Slaves" ATT 4
! connection_recipe_6_mesh
I 276 N 19 GROUP "@SC@RBE_278_Slaves" ATT 5
! connection_recipe_7_mesh
I 277 N 1 GROUP "@SC@RBE_278_Slaves" ATT 6
! connection_recipe_8_mesh
I 279 N 9 GROUP "@SC@RBE_278_Slaves" ATT 7
! connection_recipe_9_mesh
I 143 N 115 GROUP "@SC@RBE_143_Slaves" ATT 8
! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
GROUP "@SC@1d_mesh(1)_0" PROFILE "Red" 
GROUP "@SC@1d_mesh(2)_1" PROFILE "Blue" 
 I 228 J 275 K 1 MAT 1
 I 144 J 227 K 1 MAT 1
! Samcef Bank File: Solution Parameters : .ALGO.
! ----------------------------------------------
.ALGO
 LANCNVA 8 FREQ 0

! Samcef Bank File: Solution Parameters: .SAM.
! --------------------------------------------
.SAM
 ISTO 8
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 3437 1438 3438 ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 3524 1525 3525 1251 3251 ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440 3440 ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450 3450 ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 3436 1435 3435 1431 3431 ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 3446 1445 3445 1528 3528 ! Total Strain Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 334 ! Strain Energy
 ARCHIVE STRUCTURE STYP 335 ! Kinetic Energy
! Nodal Output Requests

! Summary of the model
! --------------------
! Number of nodes: 110
! Minimum node id: 1
! Maximum node id: 110
! Number of elements: 132
! Minimum element id: 1
! Maximum element id: 132

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
