 I 201 X 4622 Y 4622 Z 12600
 I 202 X 4634 Y 4634 Z 12200
 I 203 X 4646 Y 4646 Z 11800
 I 204 X 4658 Y 4658 Z 11400
 I 205 X 4670 Y 4670 Z 11000
 I 206 X 4682 Y 4682 Z 10600
 I 207 X 4694 Y 4694 Z 10200
 I 208 X 4706 Y 4706 Z 9800
 I 209 X 4718 Y 4718 Z 9400
 I 210 X 4262 Y 4262 Z 24600
 I 211 X 4274 Y 4274 Z 24200
 I 212 X 4286 Y 4286 Z 23800
 I 213 X 4298 Y 4298 Z 23400
 I 214 X 4310 Y 4310 Z 23000
 I 215 X 4322 Y 4322 Z 22600
 I 216 X 4334 Y 4334 Z 22200
 I 217 X 4346 Y 4346 Z 21800
 I 218 X 4358 Y 4358 Z 21400
 I 219 X 4370 Y 4370 Z 21000
 I 220 X 4382 Y 4382 Z 20600
 I 221 X 4394 Y 4394 Z 20200
 I 222 X 4406 Y 4406 Z 19800
 I 223 X 4418 Y 4418 Z 19400
 I 224 X 4430 Y 4430 Z 19000
 I 225 X 4442 Y 4442 Z 18600
 I 226 X 4454 Y 4454 Z 18200
 I 227 X 4466 Y 4466 Z 17800
 I 228 X 4478 Y 4478 Z 17400
 I 15 X 4490 Y 510 Z 17000
 I 229 X 4262 Y 738 Z 24600
 I 230 X 4274 Y 726 Z 24200
 I 231 X 4286 Y 714 Z 23800
 I 232 X 4298 Y 702 Z 23400
 I 233 X 4310 Y 690 Z 23000
 I 234 X 4322 Y 678 Z 22600
 I 235 X 4334 Y 666 Z 22200
 I 236 X 4346 Y 654 Z 21800
 I 237 X 4358 Y 642 Z 21400
 I 238 X 4370 Y 630 Z 21000
 I 239 X 4382 Y 618 Z 20600
 I 240 X 4394 Y 606 Z 20200
 I 241 X 4406 Y 594 Z 19800
 I 242 X 4418 Y 582 Z 19400
 I 243 X 4430 Y 570 Z 19000
 I 244 X 4442 Y 558 Z 18600
 I 245 X 4454 Y 546 Z 18200
 I 246 X 4466 Y 534 Z 17800
 I 247 X 4478 Y 522 Z 17400
 I 18 X 4730 Y 270 Z 9000
 I 248 X 4502 Y 498 Z 16600
 I 249 X 4514 Y 486 Z 16200
 I 250 X 4526 Y 474 Z 15800
 I 251 X 4538 Y 462 Z 15400
 I 252 X 4550 Y 450 Z 15000
 I 253 X 4562 Y 438 Z 14600
 I 254 X 4574 Y 426 Z 14200
 I 255 X 4586 Y 414 Z 13800
 I 256 X 4598 Y 402 Z 13400
 I 257 X 4610 Y 390 Z 13000
 I 258 X 4622 Y 378 Z 12600
 I 259 X 4634 Y 366 Z 12200
 I 260 X 4646 Y 354 Z 11800
 I 261 X 4658 Y 342 Z 11400
 I 262 X 4670 Y 330 Z 11000
 I 263 X 4682 Y 318 Z 10600
 I 264 X 4694 Y 306 Z 10200
 I 265 X 4706 Y 294 Z 9800
 I 266 X 4718 Y 282 Z 9400
 I 22 X 510 Y 510 Z 17000
 I 267 X 738 Y 738 Z 24600
 I 268 X 726 Y 726 Z 24200
 I 269 X 714 Y 714 Z 23800
 I 270 X 702 Y 702 Z 23400
 I 271 X 690 Y 690 Z 23000
 I 272 X 678 Y 678 Z 22600
 I 273 X 666 Y 666 Z 22200
 I 274 X 654 Y 654 Z 21800
 I 275 X 642 Y 642 Z 21400
 I 276 X 630 Y 630 Z 21000
 I 277 X 618 Y 618 Z 20600
 I 278 X 606 Y 606 Z 20200
 I 279 X 594 Y 594 Z 19800
 I 280 X 582 Y 582 Z 19400
 I 281 X 570 Y 570 Z 19000
 I 282 X 558 Y 558 Z 18600
 I 283 X 546 Y 546 Z 18200
 I 284 X 534 Y 534 Z 17800
 I 285 X 522 Y 522 Z 17400
 I 25 X 270 Y 4730 Z 9000
 I 286 X 498 Y 4502 Z 16600
 I 287 X 486 Y 4514 Z 16200
 I 288 X 474 Y 4526 Z 15800
 I 289 X 462 Y 4538 Z 15400
 I 290 X 450 Y 4550 Z 15000
 I 291 X 438 Y 4562 Z 14600
 I 292 X 426 Y 4574 Z 14200
 I 293 X 414 Y 4586 Z 13800
 I 294 X 402 Y 4598 Z 13400
 I 295 X 390 Y 4610 Z 13000
 I 296 X 378 Y 4622 Z 12600
 I 297 X 366 Y 4634 Z 12200
 I 298 X 354 Y 4646 Z 11800
 I 299 X 342 Y 4658 Z 11400
 I 300 X 330 Y 4670 Z 11000
 I 301 X 318 Y 4682 Z 10600
 I 302 X 306 Y 4694 Z 10200
 I 303 X 294 Y 4706 Z 9800
 I 304 X 282 Y 4718 Z 9400
 I 28 X 270 Y 270 Z 9000
 I 305 X 498 Y 498 Z 16600
 I 306 X 486 Y 486 Z 16200
 I 307 X 474 Y 474 Z 15800
 I 308 X 462 Y 462 Z 15400
 I 309 X 450 Y 450 Z 15000
 I 310 X 438 Y 438 Z 14600
 I 311 X 426 Y 426 Z 14200
 I 312 X 414 Y 414 Z 13800
 I 313 X 402 Y 402 Z 13400
 I 314 X 390 Y 390 Z 13000
 I 315 X 378 Y 378 Z 12600
 I 316 X 366 Y 366 Z 12200
 I 317 X 354 Y 354 Z 11800
 I 318 X 342 Y 342 Z 11400
 I 319 X 330 Y 330 Z 11000
 I 320 X 318 Y 318 Z 10600
 I 321 X 306 Y 306 Z 10200
 I 322 X 294 Y 294 Z 9800
 I 323 X 282 Y 282 Z 9400
 I 31 X 0 Y 0 Z 1000
 I 324 X 256.5 Y 256.5 Z 8600
 I 325 X 243 Y 243 Z 8200
 I 326 X 229.5 Y 229.5 Z 7800
 I 327 X 216 Y 216 Z 7400
 I 328 X 202.5 Y 202.5 Z 7000
 I 329 X 189 Y 189 Z 6600
 I 330 X 175.5 Y 175.5 Z 6200
 I 331 X 162 Y 162 Z 5800
 I 332 X 148.5 Y 148.5 Z 5400
 I 333 X 135 Y 135 Z 5000
 I 334 X 121.5 Y 121.5 Z 4600
 I 335 X 108 Y 108 Z 4200
 I 336 X 94.5 Y 94.5 Z 3800
 I 337 X 81 Y 81 Z 3400
 I 338 X 67.5 Y 67.5 Z 3000
 I 339 X 54 Y 54 Z 2600
 I 340 X 40.5 Y 40.5 Z 2200
 I 341 X 27 Y 27 Z 1800
 I 342 X 13.5 Y 13.5 Z 1400
 I 34 X 5000 Y 0 Z 1000
 I 343 X 4743.5 Y 256.5 Z 8600
 I 344 X 4757 Y 243 Z 8200
 I 345 X 4770.5 Y 229.5 Z 7800
 I 346 X 4784 Y 216 Z 7400
 I 347 X 4797.5 Y 202.5 Z 7000
 I 348 X 4811 Y 189 Z 6600
 I 349 X 4824.5 Y 175.5 Z 6200
 I 350 X 4838 Y 162 Z 5800
 I 351 X 4851.5 Y 148.5 Z 5400
 I 352 X 4865 Y 135 Z 5000
 I 353 X 4878.5 Y 121.5 Z 4600
 I 354 X 4892 Y 108 Z 4200
 I 355 X 4905.5 Y 94.5 Z 3800
 I 356 X 4919 Y 81 Z 3400
 I 357 X 4932.5 Y 67.5 Z 3000
 I 358 X 4946 Y 54 Z 2600
 I 359 X 4959.5 Y 40.5 Z 2200
 I 360 X 4973 Y 27 Z 1800
 I 361 X 4986.5 Y 13.5 Z 1400
 I 37 X 0 Y 5000 Z 1000
 I 362 X 256.5 Y 4743.5 Z 8600
 I 363 X 243 Y 4757 Z 8200
 I 364 X 229.5 Y 4770.5 Z 7800
 I 365 X 216 Y 4784 Z 7400
 I 366 X 202.5 Y 4797.5 Z 7000
 I 367 X 189 Y 4811 Z 6600
 I 368 X 175.5 Y 4824.5 Z 6200
 I 369 X 162 Y 4838 Z 5800
 I 370 X 148.5 Y 4851.5 Z 5400
 I 371 X 135 Y 4865 Z 5000
 I 372 X 121.5 Y 4878.5 Z 4600
 I 373 X 108 Y 4892 Z 4200
 I 374 X 94.5 Y 4905.5 Z 3800
 I 375 X 81 Y 4919 Z 3400
 I 376 X 67.5 Y 4932.5 Z 3000
 I 377 X 54 Y 4946 Z 2600
 I 378 X 40.5 Y 4959.5 Z 2200
 I 379 X 27 Y 4973 Z 1800
 I 380 X 13.5 Y 4986.5 Z 1400
 I 40 X 5000 Y 5000 Z 1000
 I 381 X 4743.5 Y 4743.5 Z 8600
 I 382 X 4757 Y 4757 Z 8200
 I 383 X 4770.5 Y 4770.5 Z 7800
 I 384 X 4784 Y 4784 Z 7400
 I 385 X 4797.5 Y 4797.5 Z 7000
 I 386 X 4811 Y 4811 Z 6600
 I 387 X 4824.5 Y 4824.5 Z 6200
 I 388 X 4838 Y 4838 Z 5800
 I 389 X 4851.5 Y 4851.5 Z 5400
 I 390 X 4865 Y 4865 Z 5000
 I 391 X 4878.5 Y 4878.5 Z 4600
 I 392 X 4892 Y 4892 Z 4200
 I 393 X 4905.5 Y 4905.5 Z 3800
 I 394 X 4919 Y 4919 Z 3400
 I 395 X 4932.5 Y 4932.5 Z 3000
 I 396 X 4946 Y 4946 Z 2600
 I 397 X 4959.5 Y 4959.5 Z 2200
 I 398 X 4973 Y 4973 Z 1800
 I 399 X 4986.5 Y 4986.5 Z 1400
 I 400 X 5000 Y 5000 Z 0
 I 401 X 5000 Y 5000 Z 50
 I 402 X 5000 Y 5000 Z 100
 I 403 X 5000 Y 5000 Z 150
 I 404 X 5000 Y 5000 Z 200
 I 405 X 5000 Y 5000 Z 250
 I 406 X 5000 Y 5000 Z 300
 I 407 X 5000 Y 5000 Z 350
 I 408 X 5000 Y 5000 Z 400
 I 409 X 5000 Y 5000 Z 450
 I 410 X 5000 Y 5000 Z 500
 I 411 X 5000 Y 5000 Z 550
 I 412 X 5000 Y 5000 Z 600
 I 413 X 5000 Y 5000 Z 650
 I 414 X 5000 Y 5000 Z 700
 I 415 X 5000 Y 5000 Z 750
 I 416 X 5000 Y 5000 Z 800
 I 417 X 5000 Y 5000 Z 850
 I 418 X 5000 Y 5000 Z 900
 I 419 X 5000 Y 5000 Z 950
 I 420 X 5000 Y 0 Z 0
 I 421 X 5000 Y 0 Z 50
 I 422 X 5000 Y 0 Z 100
 I 423 X 5000 Y 0 Z 150
 I 424 X 5000 Y 0 Z 200
 I 425 X 5000 Y 0 Z 250
 I 426 X 5000 Y 0 Z 300
 I 427 X 5000 Y 0 Z 350
 I 428 X 5000 Y 0 Z 400
 I 429 X 5000 Y 0 Z 450
 I 430 X 5000 Y 0 Z 500
 I 431 X 5000 Y 0 Z 550
 I 432 X 5000 Y 0 Z 600
 I 433 X 5000 Y 0 Z 650
 I 434 X 5000 Y 0 Z 700
 I 435 X 5000 Y 0 Z 750
 I 436 X 5000 Y 0 Z 800
 I 437 X 5000 Y 0 Z 850
 I 438 X 5000 Y 0 Z 900
 I 439 X 5000 Y 0 Z 950
 I 440 X 0 Y 0 Z 0
 I 441 X 0 Y 0 Z 50
 I 442 X 0 Y 0 Z 100
 I 443 X 0 Y 0 Z 150
 I 444 X 0 Y 0 Z 200
 I 445 X 0 Y 0 Z 250
 I 446 X 0 Y 0 Z 300
 I 447 X 0 Y 0 Z 350
 I 448 X 0 Y 0 Z 400
 I 449 X 0 Y 0 Z 450
 I 450 X 0 Y 0 Z 500
 I 451 X 0 Y 0 Z 550
 I 452 X 0 Y 0 Z 600
 I 453 X 0 Y 0 Z 650
 I 454 X 0 Y 0 Z 700
 I 455 X 0 Y 0 Z 750
 I 456 X 0 Y 0 Z 800
 I 457 X 0 Y 0 Z 850
 I 458 X 0 Y 0 Z 900
 I 459 X 0 Y 0 Z 950
 I 460 X 0 Y 5000 Z 0
 I 461 X 0 Y 5000 Z 50
 I 462 X 0 Y 5000 Z 100
 I 463 X 0 Y 5000 Z 150
 I 464 X 0 Y 5000 Z 200
 I 465 X 0 Y 5000 Z 250
 I 466 X 0 Y 5000 Z 300
 I 467 X 0 Y 5000 Z 350
 I 468 X 0 Y 5000 Z 400
 I 469 X 0 Y 5000 Z 450
 I 470 X 0 Y 5000 Z 500
 I 471 X 0 Y 5000 Z 550
 I 472 X 0 Y 5000 Z 600
 I 473 X 0 Y 5000 Z 650
 I 474 X 0 Y 5000 Z 700
 I 475 X 0 Y 5000 Z 750
 I 476 X 0 Y 5000 Z 800
 I 477 X 0 Y 5000 Z 850
 I 478 X 0 Y 5000 Z 900
 I 479 X 0 Y 5000 Z 950
 I 480 X 4250 Y 4075 Z 25000
 I 481 X 4250 Y 3900 Z 25000
 I 482 X 4250 Y 3725 Z 25000
 I 483 X 4250 Y 3550 Z 25000
 I 484 X 4250 Y 3375 Z 25000
 I 485 X 4250 Y 3200 Z 25000
 I 486 X 4250 Y 3025 Z 25000
 I 487 X 4250 Y 2850 Z 25000
 I 488 X 4250 Y 2675 Z 25000
 I 489 X 4250 Y 2500 Z 25000
 I 490 X 4250 Y 2325 Z 25000
 I 491 X 4250 Y 2150 Z 25000
 I 492 X 4250 Y 1975 Z 25000
 I 493 X 4250 Y 1800 Z 25000
 I 494 X 4250 Y 1625 Z 25000
 I 495 X 4250 Y 1450 Z 25000
 I 496 X 4250 Y 1275 Z 25000
 I 497 X 4250 Y 1100 Z 25000
 I 498 X 4250 Y 925 Z 25000
 I 499 X 4075 Y 750 Z 25000
 I 500 X 3900 Y 750 Z 25000
 I 501 X 3725 Y 750 Z 25000
 I 502 X 3550 Y 750 Z 25000
 I 503 X 3375 Y 750 Z 25000
 I 504 X 3200 Y 750 Z 25000
 I 505 X 3025 Y 750 Z 25000
 I 506 X 2850 Y 750 Z 25000
 I 507 X 2675 Y 750 Z 25000
 I 508 X 2500 Y 750 Z 25000
 I 509 X 2325 Y 750 Z 25000
 I 510 X 2150 Y 750 Z 25000
 I 511 X 1975 Y 750 Z 25000
 I 512 X 1800 Y 750 Z 25000
 I 513 X 1625 Y 750 Z 25000
 I 514 X 1450 Y 750 Z 25000
 I 515 X 1275 Y 750 Z 25000
 I 516 X 1100 Y 750 Z 25000
 I 517 X 925 Y 750 Z 25000
 I 518 X 750 Y 925 Z 25000
 I 519 X 750 Y 1100 Z 25000
 I 520 X 750 Y 1275 Z 25000
 I 521 X 750 Y 1450 Z 25000
 I 522 X 750 Y 1625 Z 25000
 I 523 X 750 Y 1800 Z 25000
 I 524 X 750 Y 1975 Z 25000
 I 525 X 750 Y 2150 Z 25000
 I 526 X 750 Y 2325 Z 25000
 I 527 X 750 Y 2500 Z 25000
 I 528 X 750 Y 2675 Z 25000
 I 529 X 750 Y 2850 Z 25000
 I 530 X 750 Y 3025 Z 25000
 I 531 X 750 Y 3200 Z 25000
 I 532 X 750 Y 3375 Z 25000
 I 533 X 750 Y 3550 Z 25000
 I 534 X 750 Y 3725 Z 25000
 I 535 X 750 Y 3900 Z 25000
 I 536 X 750 Y 4075 Z 25000
 I 537 X 4075 Y 4250 Z 25000
 I 538 X 3900 Y 4250 Z 25000
 I 539 X 3725 Y 4250 Z 25000
 I 540 X 3550 Y 4250 Z 25000
 I 541 X 3375 Y 4250 Z 25000
 I 542 X 3200 Y 4250 Z 25000
 I 543 X 3025 Y 4250 Z 25000
 I 544 X 2850 Y 4250 Z 25000
 I 545 X 2675 Y 4250 Z 25000
 I 546 X 2500 Y 4250 Z 25000
 I 547 X 2325 Y 4250 Z 25000
 I 548 X 2150 Y 4250 Z 25000
 I 549 X 1975 Y 4250 Z 25000
 I 550 X 1800 Y 4250 Z 25000
 I 551 X 1625 Y 4250 Z 25000
 I 552 X 1450 Y 4250 Z 25000
 I 553 X 1275 Y 4250 Z 25000
 I 554 X 1100 Y 4250 Z 25000
 I 555 X 925 Y 4250 Z 25000
 I 556 X 4262 Y 4063 Z 24600
 I 557 X 4274 Y 3876 Z 24200
 I 558 X 4286 Y 3689 Z 23800
 I 559 X 4298 Y 3502 Z 23400
 I 560 X 4310 Y 3315 Z 23000
 I 561 X 4322 Y 3128 Z 22600
 I 562 X 4334 Y 2941 Z 22200
 I 563 X 4346 Y 2754 Z 21800
 I 564 X 4358 Y 2567 Z 21400
 I 565 X 4370 Y 2380 Z 21000
 I 566 X 4382 Y 2193 Z 20600
 I 567 X 4394 Y 2006 Z 20200
 I 568 X 4406 Y 1819 Z 19800
 I 569 X 4418 Y 1632 Z 19400
 I 570 X 4430 Y 1445 Z 19000
 I 571 X 4442 Y 1258 Z 18600
 I 572 X 4454 Y 1071 Z 18200
 I 573 X 4466 Y 884 Z 17800
 I 574 X 4478 Y 697 Z 17400
 I 575 X 4063 Y 4262 Z 24600
 I 576 X 3876 Y 4274 Z 24200
 I 577 X 3689 Y 4286 Z 23800
 I 578 X 3502 Y 4298 Z 23400
 I 579 X 3315 Y 4310 Z 23000
 I 580 X 3128 Y 4322 Z 22600
 I 581 X 2941 Y 4334 Z 22200
 I 582 X 2754 Y 4346 Z 21800
 I 583 X 2567 Y 4358 Z 21400
 I 584 X 2380 Y 4370 Z 21000
 I 585 X 2193 Y 4382 Z 20600
 I 586 X 2006 Y 4394 Z 20200
 I 587 X 1819 Y 4406 Z 19800
 I 588 X 1632 Y 4418 Z 19400
 I 589 X 1445 Y 4430 Z 19000
 I 590 X 1258 Y 4442 Z 18600
 I 591 X 1071 Y 4454 Z 18200
 I 592 X 884 Y 4466 Z 17800
 I 593 X 697 Y 4478 Z 17400
 I 594 X 937 Y 738 Z 24600
 I 595 X 1124 Y 726 Z 24200
 I 596 X 1311 Y 714 Z 23800
 I 597 X 1498 Y 702 Z 23400
 I 598 X 1685 Y 690 Z 23000
 I 599 X 1872 Y 678 Z 22600
 I 600 X 2059 Y 666 Z 22200
 I 601 X 2246 Y 654 Z 21800
 I 602 X 2433 Y 642 Z 21400
 I 603 X 2620 Y 630 Z 21000
 I 604 X 2807 Y 618 Z 20600
 I 605 X 2994 Y 606 Z 20200
 I 606 X 3181 Y 594 Z 19800
 I 607 X 3368 Y 582 Z 19400
 I 608 X 3555 Y 570 Z 19000
 I 609 X 3742 Y 558 Z 18600
 I 610 X 3929 Y 546 Z 18200
 I 611 X 4116 Y 534 Z 17800
 I 612 X 4303 Y 522 Z 17400
 I 613 X 522 Y 4303 Z 17400
 I 614 X 534 Y 4116 Z 17800
 I 615 X 546 Y 3929 Z 18200
 I 616 X 558 Y 3742 Z 18600
 I 617 X 570 Y 3555 Z 19000
 I 618 X 582 Y 3368 Z 19400
 I 619 X 594 Y 3181 Z 19800
 I 620 X 606 Y 2994 Z 20200
 I 621 X 618 Y 2807 Z 20600
 I 622 X 630 Y 2620 Z 21000
 I 623 X 642 Y 2433 Z 21400
 I 624 X 654 Y 2246 Z 21800
 I 625 X 666 Y 2059 Z 22200
 I 626 X 678 Y 1872 Z 22600
 I 627 X 690 Y 1685 Z 23000
 I 628 X 702 Y 1498 Z 23400
 I 629 X 714 Y 1311 Z 23800
 I 630 X 726 Y 1124 Z 24200
 I 631 X 738 Y 937 Z 24600
 I 632 X 4291 Y 510 Z 17000
 I 633 X 4092 Y 510 Z 17000
 I 634 X 3893 Y 510 Z 17000
 I 635 X 3694 Y 510 Z 17000
 I 636 X 3495 Y 510 Z 17000
 I 637 X 3296 Y 510 Z 17000
 I 638 X 3097 Y 510 Z 17000
 I 639 X 2898 Y 510 Z 17000
 I 640 X 2699 Y 510 Z 17000
 I 641 X 2500 Y 510 Z 17000
 I 642 X 2301 Y 510 Z 17000
 I 643 X 2102 Y 510 Z 17000
 I 644 X 1903 Y 510 Z 17000
 I 645 X 1704 Y 510 Z 17000
 I 646 X 1505 Y 510 Z 17000
 I 647 X 1306 Y 510 Z 17000
 I 648 X 1107 Y 510 Z 17000
 I 649 X 908 Y 510 Z 17000
 I 650 X 709 Y 510 Z 17000
 I 651 X 510 Y 709 Z 17000
 I 652 X 510 Y 908 Z 17000
 I 653 X 510 Y 1107 Z 17000
 I 654 X 510 Y 1306 Z 17000
 I 655 X 510 Y 1505 Z 17000
 I 656 X 510 Y 1704 Z 17000
 I 657 X 510 Y 1903 Z 17000
 I 658 X 510 Y 2102 Z 17000
 I 659 X 510 Y 2301 Z 17000
 I 660 X 510 Y 2500 Z 17000
 I 661 X 510 Y 2699 Z 17000
 I 662 X 510 Y 2898 Z 17000
 I 663 X 510 Y 3097 Z 17000
 I 664 X 510 Y 3296 Z 17000
 I 665 X 510 Y 3495 Z 17000
 I 666 X 510 Y 3694 Z 17000
 I 667 X 510 Y 3893 Z 17000
 I 668 X 510 Y 4092 Z 17000
 I 669 X 510 Y 4291 Z 17000
 I 670 X 709 Y 4490 Z 17000
 I 671 X 908 Y 4490 Z 17000
 I 672 X 1107 Y 4490 Z 17000
 I 673 X 1306 Y 4490 Z 17000
 I 674 X 1505 Y 4490 Z 17000
 I 675 X 1704 Y 4490 Z 17000
 I 676 X 1903 Y 4490 Z 17000
 I 677 X 2102 Y 4490 Z 17000
 I 678 X 2301 Y 4490 Z 17000
 I 679 X 2500 Y 4490 Z 17000
 I 680 X 2699 Y 4490 Z 17000
 I 681 X 2898 Y 4490 Z 17000
 I 682 X 3097 Y 4490 Z 17000
 I 683 X 3296 Y 4490 Z 17000
 I 684 X 3495 Y 4490 Z 17000
 I 685 X 3694 Y 4490 Z 17000
 I 686 X 3893 Y 4490 Z 17000
 I 687 X 4092 Y 4490 Z 17000
 I 688 X 4291 Y 4490 Z 17000
 I 689 X 4490 Y 4291 Z 17000
 I 690 X 4490 Y 4092 Z 17000
 I 691 X 4490 Y 3893 Z 17000
 I 692 X 4490 Y 3694 Z 17000
 I 693 X 4490 Y 3495 Z 17000
 I 694 X 4490 Y 3296 Z 17000
 I 695 X 4490 Y 3097 Z 17000
 I 696 X 4490 Y 2898 Z 17000
 I 697 X 4490 Y 2699 Z 17000
 I 698 X 4490 Y 2500 Z 17000
 I 699 X 4490 Y 2301 Z 17000
 I 700 X 4490 Y 2102 Z 17000
 I 701 X 4490 Y 1903 Z 17000
 I 702 X 4490 Y 1704 Z 17000
 I 703 X 4490 Y 1505 Z 17000
 I 704 X 4490 Y 1306 Z 17000
 I 705 X 4490 Y 1107 Z 17000
 I 706 X 4490 Y 908 Z 17000
 I 707 X 4490 Y 709 Z 17000
 I 708 X 4718 Y 4519 Z 9400
 I 709 X 4706 Y 4308 Z 9800
 I 710 X 4694 Y 4097 Z 10200
 I 711 X 4682 Y 3886 Z 10600
 I 712 X 4670 Y 3675 Z 11000
 I 713 X 4658 Y 3464 Z 11400
 I 714 X 4646 Y 3253 Z 11800
 I 715 X 4634 Y 3042 Z 12200
 I 716 X 4622 Y 2831 Z 12600
 I 717 X 4610 Y 2620 Z 13000
 I 718 X 4598 Y 2409 Z 13400
 I 719 X 4586 Y 2198 Z 13800
 I 720 X 4574 Y 1987 Z 14200
 I 721 X 4562 Y 1776 Z 14600
 I 722 X 4550 Y 1565 Z 15000
 I 723 X 4538 Y 1354 Z 15400
 I 724 X 4526 Y 1143 Z 15800
 I 725 X 4514 Y 932 Z 16200
 I 726 X 4502 Y 721 Z 16600
 I 727 X 721 Y 4502 Z 16600
 I 728 X 932 Y 4514 Z 16200
 I 729 X 1143 Y 4526 Z 15800
 I 730 X 1354 Y 4538 Z 15400
 I 731 X 1565 Y 4550 Z 15000
 I 732 X 1776 Y 4562 Z 14600
 I 733 X 1987 Y 4574 Z 14200
 I 734 X 2198 Y 4586 Z 13800
 I 735 X 2409 Y 4598 Z 13400
 I 736 X 2620 Y 4610 Z 13000
 I 737 X 2831 Y 4622 Z 12600
 I 738 X 3042 Y 4634 Z 12200
 I 739 X 3253 Y 4646 Z 11800
 I 740 X 3464 Y 4658 Z 11400
 I 741 X 3675 Y 4670 Z 11000
 I 742 X 3886 Y 4682 Z 10600
 I 743 X 4097 Y 4694 Z 10200
 I 744 X 4308 Y 4706 Z 9800
 I 745 X 4519 Y 4718 Z 9400
 I 746 X 4279 Y 498 Z 16600
 I 747 X 4068 Y 486 Z 16200
 I 748 X 3857 Y 474 Z 15800
 I 749 X 3646 Y 462 Z 15400
 I 750 X 3435 Y 450 Z 15000
 I 751 X 3224 Y 438 Z 14600
 I 752 X 3013 Y 426 Z 14200
 I 753 X 2802 Y 414 Z 13800
 I 754 X 2591 Y 402 Z 13400
 I 755 X 2380 Y 390 Z 13000
 I 756 X 2169 Y 378 Z 12600
 I 757 X 1958 Y 366 Z 12200
 I 758 X 1747 Y 354 Z 11800
 I 759 X 1536 Y 342 Z 11400
 I 760 X 1325 Y 330 Z 11000
 I 761 X 1114 Y 318 Z 10600
 I 762 X 903 Y 306 Z 10200
 I 763 X 692 Y 294 Z 9800
 I 764 X 481 Y 282 Z 9400
 I 765 X 282 Y 481 Z 9400
 I 766 X 294 Y 692 Z 9800
 I 767 X 306 Y 903 Z 10200
 I 768 X 318 Y 1114 Z 10600
 I 769 X 330 Y 1325 Z 11000
 I 770 X 342 Y 1536 Z 11400
 I 771 X 354 Y 1747 Z 11800
 I 772 X 366 Y 1958 Z 12200
 I 773 X 378 Y 2169 Z 12600
 I 774 X 390 Y 2380 Z 13000
 I 775 X 402 Y 2591 Z 13400
 I 776 X 414 Y 2802 Z 13800
 I 777 X 426 Y 3013 Z 14200
 I 778 X 438 Y 3224 Z 14600
 I 779 X 450 Y 3435 Z 15000
 I 780 X 462 Y 3646 Z 15400
 I 781 X 474 Y 3857 Z 15800
 I 782 X 486 Y 4068 Z 16200
 I 783 X 498 Y 4279 Z 16600
 I 784 X 493 Y 270 Z 9000
